age,gender,marital_status,education,monthly_salary,employment_type,years_of_employment,company_type,house_type,monthly_rent,family_size,dependents,school_fees,college_fees,travel_expenses,groceries_utilities,other_monthly_expenses,existing_loans,current_emi_amount,credit_score,bank_balance,emergency_fund,emi_scenario,requested_amount,requested_tenure,emi_eligibility,max_monthly_emi,debt_to_income_ratio,expense_to_income_ratio,affordability_ratio,employment_stability_score,financial_stability_score,credit_utilization,dependency_ratio,age_group,income_category,gender_encoded,marital_status_encoded,existing_loans_encoded,education_Graduate,education_High School,education_Post Graduate,education_Professional,education_Unknown,employment_type_Government,employment_type_Private,employment_type_Self-employed,employment_type_Unknown,company_type_Large Indian,company_type_MNC,company_type_Mid-size,company_type_Small,company_type_Startup,company_type_Unknown,house_type_Family,house_type_Own,house_type_Rented,house_type_Unknown,emi_scenario_E-commerce Shopping EMI,emi_scenario_Education EMI,emi_scenario_Home Appliances EMI,emi_scenario_Personal Loan EMI,emi_scenario_Vehicle EMI,emi_scenario_Unknown,age_group_Adult,age_group_Middle_Age,age_group_Senior,age_group_Unknown,age_group_Young,income_category_High,income_category_Medium,income_category_Premium,income_category_Unknown
320,Male,Married,High School,326000,Government,2.2,Mid-size,Own,0.0,4,3,0.0,12700.0,3300.0,5800.0,6400.0,No,0.0,8190.0,2063000.0,576000.0,E-commerce Shopping EMI,96000.0,14,Not_Eligible,2904.0,0.0,0.08650306748466258,22.157738095238095,1.3599999999999999,3.5914110429447854,0.0,0.75,Unknown,Premium,5,0,0,False,True,False,False,0,True,False,False,0,False,False,True,False,False,0,False,True,False,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
380,Male,Single,Graduate,552000,Self-employed,1.0,Mid-size,Own,0.0,1,0,0.0,0.0,7100.0,8600.0,9900.0,No,0.0,5700.0,1327000.0,610000.0,E-commerce Shopping EMI,39000.0,14,Eligible,10656.0,0.0,0.0463768115942029,96.41025641025641,0.3,1.6246376811594203,0.0,0.0,Unknown,Premium,5,1,0,True,False,False,False,0,False,False,True,0,False,False,True,False,False,0,False,True,False,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
270,Female,Married,Post Graduate,1209000,Private,1.7,MNC,Family,0.0,5,4,9100.0,0.0,10800.0,23400.0,10100.0,Yes,34300.0,6060.0,4160000.0,2239000.0,Vehicle EMI,1305000.0,45,Not_Eligible,9296.0,0.02837055417700579,0.044168734491315136,1.9094082588335461,0.51,2.4875103391232427,566.0066006600659,0.8,Unknown,Premium,2,0,1,False,False,True,False,0,False,True,False,0,False,True,False,False,False,0,True,False,False,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
320,Female,Married,Graduate,289000,Government,7.6,MNC,Rented,67000.0,4,3,8000.0,0.0,4300.0,5600.0,5100.0,Yes,7500.0,7650.0,671000.0,218000.0,Education EMI,156000.0,8,Not_Eligible,500.0,0.025951557093425604,0.31141868512110726,15.344551282051283,2.9799999999999995,1.3813148788927336,98.03921568627452,0.75,Unknown,Premium,2,0,1,True,False,False,False,0,True,False,False,0,False,True,False,False,False,0,False,False,True,0,False,True,False,False,False,0,False,False,False,True,False,False,False,True,0
380,Male,Married,Post Graduate,1486000,Private,16.0,MNC,Rented,283000.0,4,3,2400.0,17400.0,11000.0,22500.0,25300.0,No,0.0,7170.0,11380000.0,5790000.0,Vehicle EMI,1055000.0,80,Eligible,22935.0,0.0,0.2433378196500673,1.3322274881516587,4.8,5.401076716016151,0.0,0.75,Unknown,Premium,5,0,0,False,False,True,False,0,False,True,False,0,False,True,False,False,False,0,False,False,True,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
380,Male,Single,Graduate,376000,Private,2.5,MNC,Rented,109000.0,1,0,0.0,0.0,3900.0,10700.0,2900.0,Yes,6500.0,5460.0,2381000.0,526000.0,Vehicle EMI,1023000.0,34,Not_Eligible,519.75,0.017287234042553192,0.33643617021276595,0.6986372261514576,0.75,3.372340425531915,119.04761904761905,0.0,Unknown,Premium,5,1,1,True,False,False,False,0,False,True,False,0,False,True,False,False,False,0,False,False,True,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
380,Female,Single,Professional,537000,Government,1.6,Large Indian,Rented,183000.0,3,2,0.0,0.0,7100.0,11200.0,6300.0,No,0.0,7020.0,1709000.0,385000.0,E-commerce Shopping EMI,24000.0,14,Eligible,5400.0,0.0,0.3865921787709497,98.03571428571428,1.18,1.7031657355679704,0.0,0.6666666666666666,Unknown,Premium,2,1,0,False,False,False,True,0,True,False,False,0,True,False,False,False,False,0,False,False,True,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
480,Male,Married,Professional,895000,Self-employed,17.1,Large Indian,Rented,169000.0,2,1,0.0,0.0,9700.0,26000.0,11600.0,No,0.0,7180.0,6418000.0,3145000.0,Education EMI,110000.0,45,Eligible,12523.5,0.0,0.24167597765363127,13.71111111111111,5.13,4.976759776536314,0.0,0.5,Unknown,Premium,5,0,0,False,False,False,True,0,False,False,True,0,True,False,False,False,False,0,False,False,True,0,False,True,False,False,False,0,False,False,False,True,False,False,False,True,0
380,Male,Married,High School,285000,Government,6.6,MNC,Own,0.0,5,4,14400.0,0.0,2800.0,8400.0,3700.0,No,0.0,6810.0,688000.0,328000.0,Education EMI,149000.0,18,Not_Eligible,500.0,0.0,0.10280701754385965,9.53392990305742,2.6799999999999997,1.656140350877193,0.0,0.8,Unknown,Premium,5,0,0,False,True,False,False,0,True,False,False,0,False,True,False,False,False,0,False,True,False,0,False,True,False,False,False,0,False,False,False,True,False,False,False,True,0
480,Male,Married,Graduate,491000,Private,0.5,Mid-size,Family,0.0,3,2,0.0,0.0,5800.0,13600.0,4400.0,Yes,9300.0,6910.0,2360000.0,914000.0,Vehicle EMI,483000.0,59,Not_Eligible,4480.0,0.018940936863543787,0.048472505091649694,1.606835807277959,0.15,3.039511201629328,134.58755426917511,0.6666666666666666,Unknown,Premium,5,0,1,True,False,False,False,0,False,True,False,0,False,False,True,False,False,0,True,False,False,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
480,Female,Married,Graduate,604000,Private,12.6,Small,Rented,180000.0,4,3,0.0,14900.0,3800.0,13200.0,10600.0,No,0.0,6940.0,4729000.0,2534000.0,E-commerce Shopping EMI,10000.0,9,Not_Eligible,500.0,0.0,0.36837748344370863,423.8888888888889,3.78,5.6490066225165565,0.0,0.75,Unknown,Premium,2,0,0,True,False,False,False,0,False,True,False,0,False,False,False,True,False,0,False,False,True,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
380,M,Married,Graduate,435000,Private,2.3,Large Indian,Rented,102000.0,4,3,3000.0,24000.0,4000.0,8800.0,5400.0,No,0.0,7290.0,2980000.0,1190000.0,E-commerce Shopping EMI,185000.0,14,Not_Eligible,500.0,0.0,0.33839080459770116,11.111969111969113,0.69,4.381609195402299,0.0,0.75,Unknown,Premium,3,0,0,True,False,False,False,0,False,True,False,0,True,False,False,False,False,0,False,False,True,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
320,Male,Married,Graduate,773000,Private,1.9,Small,Own,0.0,4,3,0.0,0.0,7500.0,19800.0,14200.0,No,0.0,7320.0,5023000.0,1981000.0,Vehicle EMI,934000.0,48,Not_Eligible,19690.0,0.0,0.0536869340232859,1.6316470378301213,0.57,4.13686934023286,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,0,False,True,False,0,False,False,False,True,False,0,False,True,False,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
320,Male,Married,Professional,610000,Private,4.5,MNC,Own,0.0,3,2,12900.0,22000.0,4200.0,16500.0,9800.0,No,0.0,7050.0,4401000.0,1797000.0,E-commerce Shopping EMI,106000.0,22,Not_Eligible,500.0,0.0,0.10721311475409837,23.353344768439108,1.3499999999999999,4.65344262295082,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,False,True,0,False,True,False,0,False,True,False,False,False,0,False,True,False,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
380,Male,Married,Post Graduate,578000,Government,11.3,MNC,Rented,95000.0,3,2,2400.0,0.0,5500.0,11400.0,3100.0,No,0.0,8500.0,1691000.0,753000.0,E-commerce Shopping EMI,95000.0,7,High_Risk,17094.0,0.0,0.20311418685121108,69.26315789473684,4.09,1.9519031141868513,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,True,False,0,True,False,False,0,False,True,False,False,False,0,False,False,True,0,True,False,False,False,False,0,False,False,False,True,False,False,False,True,0
480,Female,Married,Graduate,310000,Private,1.0,Mid-size,Family,0.0,3,2,8300.0,0.0,1900.0,5300.0,4300.0,No,0.0,6970.0,840000.0,170000.0,Home Appliances EMI,232000.0,7,Not_Eligible,5600.0,0.0,0.06387096774193549,17.86945812807882,0.3,1.4129032258064513,0.0,0.6666666666666666,Unknown,Premium,2,0,0,True,False,False,False,0,False,True,False,0,False,False,True,False,False,0,True,False,False,0,False,False,True,False,False,0,False,False,False,True,False,False,False,True,0
320,Male,Single,Post Graduate,1581000,Government,10.0,MNC,Family,0.0,1,0,0.0,0.0,19400.0,36400.0,21700.0,No,0.0,7370.0,9460000.0,3042000.0,Education EMI,137000.0,42,Eligible,44330.0,0.0,0.049019607843137254,26.129648939867916,3.7,3.5478810879190386,0.0,0.0,Unknown,Premium,5,1,0,False,False,True,False,0,True,False,False,0,False,True,False,False,False,0,True,False,False,0,False,True,False,False,False,0,False,False,False,True,False,False,False,True,0
380,Male,Married,Graduate,240000,Self-employed,0.7,Large Indian,Own,0.0,4,3,0.0,0.0,3200.0,4900.0,3500.0,No,0.0,6700.0,1210000.0,635000.0,Education EMI,145000.0,13,Not_Eligible,5580.0,0.0,0.04833333333333333,12.116710875331565,0.21,3.604166666666667,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,0,False,False,True,0,True,False,False,False,False,0,False,True,False,0,False,True,False,False,False,0,False,False,False,True,False,False,False,True,0
470,Male,Married,Graduate,932570,Self-employed,3.4,Mid-size,Rented,295000.0,2,1,10600.0,0.0,9300.0,22700.0,13000.0,No,0.0,7180.0,2913000.0,1294000.0,Vehicle EMI,316000.0,57,Not_Eligible,4275.0,0.0,0.37595033080626655,3.2310126582278484,1.02,2.0819884834382405,0.0,0.5,Unknown,Premium,5,0,0,True,False,False,False,0,False,False,True,0,False,False,True,False,False,0,False,False,True,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
380,Female,Married,Graduate,1032000,Private,3.7,Startup,Family,0.0,2,1,0.0,0.0,8400.0,16700.0,7400.0,No,0.0,6700.0,7262000.0,2488000.0,Personal Loan EMI,892000.0,39,Eligible,38885.0,0.0,0.031492248062015504,2.87311716683914,1.11,4.261240310077519,0.0,0.5,Unknown,Premium,2,0,0,True,False,False,False,0,False,True,False,0,False,False,False,False,True,0,True,False,False,0,False,False,False,True,False,0,False,False,False,True,False,False,False,True,0
320,Female,Married,High School,177000,Private,3.0,Mid-size,Own,162240.0,2,1,0.0,0.0,1300.0,3700.0,2100.0,Yes,3200.0,7000.0,366000.0,143000.0,Vehicle EMI,1284000.0,55,Not_Eligible,2590.0,0.01807909604519774,0.9567231638418079,0.006315491362220335,0.8999999999999999,1.311864406779661,45.714285714285715,0.5,Unknown,Premium,2,0,1,False,True,False,False,0,False,True,False,0,False,False,True,False,False,0,False,True,False,0,False,False,False,False,True,0,False,False,False,True,False,False,False,True,0
